model,season,pr_demise,pr_duration,pr_integrated_amount,pr_onset,pr_peak_amount,pr_peak_timing,pr_seas_ratio,dmi_amount,dmi_timing,hus1000_amount,hus1000_timing,hus850_amount,hus850_timing,mse1000_amount,mse1000_timing,mse850_amount,mse850_timing,tos_amount,tos_timing,ua250_amount,ua250_timing,ua250e_amount,ua250e_timing,wap250_amount,wap250_timing,wap500_amount,wap500_timing,dmi_amount_corr,dmi_timing_corr,hus1000_amount_corr,hus1000_timing_corr,hus850_amount_corr,hus850_timing_corr,mse1000_amount_corr,mse1000_timing_corr,mse850_amount_corr,mse850_timing_corr,tos_amount_corr,tos_timing_corr,ua250_amount_corr,ua250_timing_corr,ua250e_amount_corr,ua250e_timing_corr,wap250_amount_corr,wap250_timing_corr,wap500_amount_corr,wap500_timing_corr
ACCESS-CM2,long,158.8135593220339,48.83050847457627,98.82729220806186,109.98305084745763,4.547825733039891e-05,132.10169491525423,0.7084092757218792,-0.7347479462623596,158.0,0.016986677423119545,150.0,0.010865856893360615,150.0,340650.59375,149.0,334067.90625,149.0,28.893959045410156,131.0,2.1962733268737793,148.0,2.1117136478424072,215.0,0.015213132835924625,149.0,0.012050426565110683,149.0,0.18755604286816904,-0.26552040069351485,0.6346768368031113,0.5616555449507511,0.8402847023321102,0.6705603997743699,0.5103296007764494,0.4141188503789676,0.757920340328442,0.6204551841753813,0.18104619846286257,0.30629690454486724,0.390832163363696,0.13998153845371597,0.4796007199196047,0.2970040808341958,-0.7207705902981301,-0.059543890318448464,-0.6974242379069282,0.1756461863319581
ACCESS-CM2,short,336.79661016949154,84.77966101694915,224.19671210749647,252.01694915254237,6.825600973832602e-05,290.864406779661,0.7084092757218792,-0.042705122381448746,308.0,0.01639579050242901,318.0,0.01095295138657093,284.0,339061.0625,319.0,332897.09375,283.0,28.240644454956055,336.0,3.5056979656219482,270.0,4.470065116882324,267.0,0.013633808121085167,291.0,0.0022789817303419113,290.0,0.45497467521264234,0.24713514923855184,0.6294057520485765,0.5765340438920641,0.7359964334484749,0.5670293507942107,0.53921302200314,0.16701847120429558,0.6004553238682494,0.6893646707577143,0.23114459374463858,-0.02752234249572863,-0.410329293276005,-0.06341638108303853,0.0859377896690271,-0.3282042212261364,-0.7259448211655981,0.13400868191364443,-0.8039063747493216,0.17682092273608646
ACCESS-ESM1-5,long,193.03846153846155,42.76923076923077,147.491448074652,150.26923076923077,5.144662869637474e-05,169.73076923076923,0.8636444107375808,-0.5775682330131531,229.0,,,0.011721574701368809,162.0,,,,,28.85126304626465,140.0,3.1162500381469727,153.0,4.506692409515381,169.0,0.010643787682056427,53.0,0.017967864871025085,87.0,0.389614069002545,0.0829581182322475,,,0.5703457358627914,0.4618421179177046,,,,,0.258103037741102,0.24217390713650405,0.022730055747168267,-0.2076372617516874,0.05052830973137197,0.44562557908711525,-0.25780371883994263,0.10753390409083594,-0.5414573270511576,-0.11916240873845683
ACCESS-ESM1-5,short,341.72727272727275,78.0,283.10038965613455,263.72727272727275,9.163263455940813e-05,279.8636363636364,0.8636444107375808,0.6813269257545471,283.0,,,0.012441685423254967,293.0,,,,,28.548587799072266,327.0,-0.07671114057302475,285.0,4.687892436981201,259.0,0.006725924555212259,356.0,-0.004991159774363041,293.0,0.6068404445236893,0.2059545874232308,,,0.6140853261037991,0.5272289144937918,,,,,0.32356634869885625,0.21372934254705467,-0.47437985947000744,-0.4956974576513464,0.2361796969596348,-0.06020165573745848,-0.5342036182533727,-0.6653685812086843,-0.750490674270362,0.6272921673902861
AWI-CM-1-1-MR,long,,,,,,,,-0.18833547830581665,117.0,,,,,,,,,29.32029914855957,124.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWI-CM-1-1-MR,short,,,,,,,,-0.8530094027519226,346.0,,,,,,,,,27.717315673828125,330.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AWI-ESM-1-1-LR,long,145.14705882352942,58.73529411764706,56.536078155128344,86.41176470588235,2.659184584070531e-05,116.6470588235294,0.4514448055030514,-0.0006703858962282538,106.0,0.012480318546295166,128.0,0.011032551527023315,130.0,333504.9375,128.0,333432.71875,129.0,27.926204681396484,121.0,1.8252818584442139,118.0,0.47061246633529663,133.0,0.008869856595993042,122.0,0.00770043907687068,117.0,0.28939260956177365,0.13558555268399308,0.7378163633266639,0.7007016304273134,0.6023976015026506,0.5935001223174847,0.31651014968913677,0.6157627716224644,0.23069385721414715,0.5511855108480311,0.2539098204973258,0.18708302248444483,0.20756238977851285,-0.0887819168659835,0.05347111447348942,0.21629486592603897,-0.5541308270317178,0.059385286997409845,-0.8222148930629475,-0.0401960694132954
AWI-ESM-1-1-LR,short,335.1818181818182,57.09090909090909,52.61654946763614,278.09090909090907,2.17448745471219e-05,304.42424242424244,0.4514448055030514,-0.7107752561569214,354.0,0.011427740566432476,291.0,0.009979150258004665,295.0,329789.9375,290.0,329809.6875,291.0,26.393901824951172,334.0,5.596879005432129,320.0,1.2985635995864868,315.0,0.013000535778701305,328.0,0.018547004088759422,307.0,-0.16189581315304397,-0.19529807389441894,0.5514892247463202,0.4524497715689791,0.4923040807395165,0.5449149675118726,0.49920245039619526,0.391112408983315,0.4461308293058928,0.5943690243253136,0.3297716172527233,0.24038912723510347,-0.08964252046502377,-0.3324495049925872,0.021453893880288014,-0.21728982017774467,-0.18664760885442191,0.25165733755528974,-0.49650842353270475,0.24679935407928424
BCC-CSM2-MR,long,152.27272727272728,52.493506493506494,173.2176099355917,99.77922077922078,9.14134888226762e-05,124.31168831168831,0.6482405572185392,0.016475560143589973,127.0,0.015056470409035683,140.0,0.012414409779012203,142.0,,,,,30.069494247436523,126.0,0.1763860434293747,152.0,-1.6191140413284302,136.0,0.00020476922509260476,133.0,-0.00925397127866745,135.0,-0.357385607898131,0.14381790703313146,0.687141881355383,0.3875306149092456,0.611554553171614,0.39698297070486754,,,,,0.005596149182728327,0.1900744254630413,-0.11382512034115747,0.10302991610289468,-0.014196921795765323,0.013115698649426008,-0.6165301635235163,0.39776853910064996,-0.684048904717441,0.5565678079202899
BCC-CSM2-MR,short,347.76623376623377,94.35064935064935,410.7131747551211,253.41558441558442,0.00012818366932068867,301.24675324675326,0.6482405572185392,1.7662376165390015,290.0,0.01524343155324459,291.0,0.012477392330765724,290.0,,,,,29.20724105834961,331.0,8.950901985168457,364.0,18.618268966674805,364.0,-0.005546123255044222,296.0,-0.020879799500107765,296.0,0.6580144148879481,-0.09695227936579578,0.6654093473934879,0.4799162068393108,0.5195564553909233,0.3180326735423929,,,,,0.44719442560455946,0.13459623506502394,-0.19711815090459062,-0.37868820886086857,0.2621808635487644,-0.06388360051349781,-0.7729555529838632,0.3468110799400192,-0.779760804231998,0.680378066876243
BCC-ESM1,long,162.4,64.6,233.18792898891846,97.8,9.415882450412028e-05,124.8,0.49723769313236604,0.6103890538215637,130.0,0.014479869976639748,143.0,0.012555885128676891,137.0,340241.3125,136.0,337922.6875,136.0,29.642292022705078,135.0,3.138901472091675,126.0,1.6223955154418945,129.0,-0.004454879090189934,140.0,-0.01705910824239254,143.0,-0.21928192834268434,0.15150767585486613,0.5657785787801765,0.5313456968859785,0.4977360814319294,0.47403077524121906,0.36597743639410024,0.44579720121128585,0.2824017853271741,0.24077923829210263,0.22524301818182413,0.02153353633842179,-0.005190942256280848,0.02273259045559263,0.12835608846616214,0.11073733899720342,-0.5272450669692391,-0.1039491933993307,-0.8102100570467607,0.7111093934723152
BCC-ESM1,short,352.9,97.7,388.8681351412378,255.2,9.93979920167476e-05,306.2,0.49723769313236604,1.551632285118103,288.0,0.014385280199348927,308.0,0.012462208978831768,306.0,339346.9375,306.0,337109.8125,305.0,28.940847396850586,332.0,1.6223719120025635,286.0,-0.2750278413295746,286.0,-0.002064154716208577,331.0,-0.02209862321615219,307.0,0.4352559995690948,-0.10326171454005495,0.7772413035398766,0.6488624789639665,0.6590305062192312,0.545145602774645,0.6323144172216751,0.4714027388034742,0.4184036358166013,0.3916592091283399,0.1529874543356222,-0.12631682269989622,-0.39640288389138456,0.055087990625239364,0.10025570287545138,-0.07547833171446139,-0.6841855837940987,0.3758089257333662,-0.7296902733927152,0.602857607744119
CESM2,long,164.52845528455285,63.9349593495935,181.25412146456011,100.59349593495935,6.260919184480771e-05,135.01626016260164,0.44132224247196555,0.04344569891691208,136.0,0.018792252987623215,142.0,0.012374969199299812,151.0,345538.34375,141.0,337592.5625,150.0,30.289215087890625,130.0,3.399789810180664,131.0,2.5975234508514404,129.0,0.0019584770780056715,135.0,-0.00290144351311028,136.0,0.2796520600785838,-0.04770778348299323,0.6457773154230978,0.33784469623957597,0.7346900133279466,0.31111720029626644,0.6146370448730369,0.3629687993248862,0.6756986356685583,0.20881953317910976,0.5559474992523978,0.08135806412387372,-0.01792545621576045,0.12696105876172728,-0.21141704840040632,-0.002762322149829674,-0.6640635170441987,0.49807087926581084,-0.7707557121565739,0.41000785060923317
CESM2,short,358.0975609756098,75.88617886178862,220.8416246266929,282.2113821138211,6.87087144982117e-05,318.3658536585366,0.44132224247196555,0.3134438693523407,270.0,0.017649659886956215,347.0,0.011459858156740665,322.0,341774.84375,348.0,333481.6875,291.0,28.777578353881836,364.0,3.8541929721832275,306.0,2.9951012134552,310.0,0.013505727052688599,315.0,0.002065403386950493,323.0,0.720025354123258,0.3393948251583775,0.7271573405378059,0.37695630459447194,0.7077473420447805,0.23432611890799743,0.6927290055494602,0.12740195584898495,0.6105283002757985,0.3767934907380608,0.6474434160554574,0.21427310526969578,-0.1945587740468521,0.0866666160702304,-0.07452692609437059,-0.16358342689537225,-0.6718611198485521,0.2077384720079664,-0.8768371130776269,0.3462433846262817
CESM2-FV2,long,168.68965517241378,49.55172413793103,134.29892971563308,119.13793103448276,5.379002583328562e-05,146.3448275862069,0.6855030369770738,-0.09225218743085861,148.0,0.017235180363059044,145.0,0.01173009816557169,154.0,341040.84375,146.0,334336.9375,153.0,29.52613067626953,130.0,4.672945976257324,141.0,5.27347993850708,138.0,0.004822923801839352,156.0,-0.003611986758187413,152.0,-0.13568459169498526,0.34399439788620506,-0.2476832747109981,0.354678166219976,0.5638426024503427,0.489915355373343,-0.34917284386221215,0.3041866814468352,-0.12286254930039017,0.5399864801952624,0.09086898628747153,0.4373601505651413,-0.25458038154063833,-0.03890986249437112,-0.22923644580214203,-0.14001252465325648,-0.7157676292269823,-0.11950018129649374,-0.7734381719526121,0.08295100036626306
CESM2-FV2,short,368.44827586206895,89.93103448275862,325.5899189377958,278.51724137931035,8.611969804343093e-05,316.82758620689657,0.6855030369770738,-0.0920129045844078,263.0,0.016482220962643623,338.0,0.011215539649128914,334.0,336363.21875,337.0,331290.65625,295.0,28.009632110595703,364.0,1.6625090837478638,306.0,0.41796231269836426,303.0,0.004630758427083492,334.0,-0.014007124118506908,335.0,0.772554125292219,-0.31105384047664897,0.6698821064571128,0.1965965749979889,0.8866744193257186,0.4907650687820135,0.617571323457375,0.17718813852602738,0.8575697423004633,0.4980061185956877,0.7387631858576479,0.2715761582194325,-0.10983091514641116,0.004588336731569175,0.1528089141314697,-0.2990692333236782,-0.8727865024901565,0.27905752934697753,-0.9456786655375232,0.49337674236256435
CESM2-WACCM,long,172.0,75.08333333333333,238.8597178230529,96.91666666666667,7.242749890489601e-05,127.21666666666667,0.46590118304663986,0.007007262669503689,143.0,0.01842292584478855,144.0,0.012521609663963318,151.0,344551.8125,137.0,337912.71875,151.0,30.06104278564453,131.0,3.281571865081787,131.0,3.905454635620117,133.0,-0.006254694890230894,127.0,-0.010531746782362461,126.0,-0.23366705583031325,0.3533386257434952,0.2714194890476233,0.3972608022423765,0.633675243630405,0.5350085928187459,0.19415978663081143,0.39170912777628336,0.42646637338401305,0.5318953346856097,0.05555009129298375,0.1278757578921841,0.20102635067043373,0.26462444540561714,-0.13067559296246045,0.05866367027835593,-0.8218048233601091,0.3162317410631623,-0.8173355903185348,0.7844015735015237
CESM2-WACCM,short,346.04347826086956,68.65217391304348,184.70344469038557,277.39130434782606,6.566528697832204e-05,313.46086956521737,0.46590118304663986,-0.26210451126098633,320.0,0.01714961603283882,345.0,0.011457588523626328,299.0,340694.21875,346.0,334258.875,298.0,28.565141677856445,358.0,3.450502872467041,312.0,2.64921498298645,311.0,0.011520277708768845,335.0,0.006981156766414642,310.0,0.8347457039617441,-0.2739651340306156,0.691742781176551,0.3222956021975855,0.8263516428966072,0.3631695074430075,0.6654530566403546,0.39625690589326934,0.76912725266424,0.3937098892502116,0.6771417240563495,0.0841703161821375,-0.09935669203033808,-0.3885287139589772,0.11433334232715549,-0.27773612826881505,-0.7492334406088803,0.4371420153913396,-0.893640929078561,0.38130377428594026
CESM2-WACCM-FV2,long,174.96666666666667,55.833333333333336,152.96009019381017,119.13333333333334,5.383815408398125e-05,148.33333333333334,0.6108713581783903,0.21301375329494476,162.0,,,,,,,,,29.719661712646484,135.0,,,,,0.006320700515061617,140.0,0.0013857639860361814,140.0,-0.08852666925138475,-0.20144891447062707,,,,,,,,,0.1998009596127108,-0.29697998443549206,,,,,-0.6696776086974083,0.3551825200816957,-0.712036615633009,0.42204442394976116
CESM2-WACCM-FV2,short,371.5,86.43333333333334,317.73353830179985,285.06666666666666,7.734001937933498e-05,305.5,0.6108713581783903,0.5527743101119995,280.0,,,,,,,,,28.237272262573242,364.0,,,,,0.010595997795462608,352.0,-0.0031158197671175003,331.0,0.6812010509749041,0.07474556431238885,,,,,,,,,0.25787200464401994,0.212936759290437,,,,,-0.8254248652030234,0.11715100310829962,-0.7912884614160786,-0.012099657204342432
CMCC-CM2-HR4,long,209.50537634408602,85.95698924731182,493.2131651996432,123.54838709677419,9.310559811814117e-05,188.49462365591398,0.6041141592480533,0.3580663204193115,131.0,,,,,,,,,30.094833374023438,129.0,,,,,,,,,0.2560841672235263,0.3368999081260883,,,,,,,,,0.2751009702302273,0.45657539159259786,,,,,,,,
CMCC-CM2-HR4,short,341.05454545454546,86.27272727272727,397.4789794518305,254.78181818181818,0.00011592945824800567,306.1090909090909,0.6041141592480533,1.5718557834625244,297.0,,,,,,,,,29.08060646057129,328.0,,,,,,,,,0.7435511036813203,0.34201028803053135,,,,,,,,,0.6167418940878021,-0.030893288916228792,,,,,,,,
CMCC-CM2-SR5,long,157.784,64.176,245.0098706822464,93.608,7.77398823411204e-05,120.76,0.3620276268597197,0.023049890995025635,127.0,0.015774432569742203,134.0,0.013598855584859848,135.0,,,,,30.197717666625977,121.0,-1.3379347324371338,117.0,-2.5182323455810547,149.0,0.012300606817007065,129.0,-0.013826345093548298,128.0,0.2799914322434032,0.44434804147286117,0.7001116253229075,0.6878665699401941,0.6504792476150218,0.6833742628937078,,,,,0.4042963518401816,0.5816842346392455,0.335647013280872,-0.12238841591968797,0.2604440225312004,0.1474358159136752,-0.46727498225815656,0.24786627929969102,-0.6602858410466262,0.6926363474094954
CMCC-CM2-SR5,short,341.112,74.8,281.0837132807992,266.312,7.554319215705618e-05,304.36,0.3620276268597197,-0.5736091732978821,311.0,0.013731884770095348,304.0,0.011873348616063595,301.0,,,,,28.524776458740234,331.0,-0.6269151568412781,327.0,-2.7813408374786377,308.0,0.015539020299911499,313.0,-0.004879737738519907,309.0,0.5716199151531882,0.22224780225424315,0.7800721017178834,0.2981667605541768,0.7547254621754093,0.2081635347679742,,,,,0.5291138483224109,0.2407798651348427,-0.34575991317517707,0.08768417328164467,-0.24881298403056304,0.009133210603596738,-0.7082325949887122,-0.14525616543828287,-0.8717621769517218,0.445251995620319
CMCC-ESM2,long,160.34188034188034,66.28205128205128,259.70466650799676,94.05982905982906,7.604615584413349e-05,122.74358974358974,0.358561759354668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMCC-ESM2,short,345.0,79.13675213675214,309.4748899640343,265.86324786324786,7.967361540441067e-05,308.5897435897436,0.358561759354668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNRM-ESM2-1,long,150.28048780487805,49.24390243902439,100.24190116444912,101.03658536585365,5.0407187789061e-05,126.3780487804878,0.6084170490652692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CNRM-ESM2-1,short,344.25,75.9,236.21791015162498,268.35,7.476953242644414e-05,304.8875,0.6084170490652692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanESM5,long,153.95454545454547,55.5,118.40852913993352,98.45454545454545,5.915150607258759e-05,121.54545454545455,0.45298317193800824,-0.6991928219795227,120.0,0.01492102537304163,132.0,0.011939349584281445,142.0,339372.28125,132.0,336489.59375,138.0,29.675500869750977,118.0,0.07922694087028503,153.0,-0.9770056009292603,149.0,0.010561282746493816,128.0,0.008341453038156033,122.0,0.15672222568828975,0.5051314873276005,0.5336389933808482,0.6544223566558612,0.38293928892142864,0.44218925485959176,0.28597552642444024,0.4867043875583606,0.14965036977677543,0.5208717521163817,-0.08735238288498115,0.40063045602513403,-0.28760294731626745,0.10254374919162385,-0.19141006647825293,-0.1805971561463383,-0.34979344513718313,-0.07844728190940424,-0.697921752444303,0.5846295760938568
CanESM5,short,343.0,75.0909090909091,178.7847736135239,267.90909090909093,7.567199943216771e-05,308.04545454545456,0.45298317193800824,-0.10579533874988556,282.0,0.01459659542888403,306.0,0.011653667315840721,305.0,337298.40625,303.0,334815.96875,290.0,28.755434036254883,331.0,0.3499993681907654,281.0,-1.8610414266586304,273.0,0.009462936781346798,313.0,0.004361626226454973,312.0,0.5276732783263096,0.2405165184002348,0.7450013171024894,0.42255539041712037,0.6369715716874019,0.5135902263683084,0.649724864088738,0.0601491269545749,0.5555174173276695,0.18157768203540345,0.40664384211039983,0.19187747723834248,-0.49811572985663227,-0.25726984825938365,-0.41858548322367667,-0.2965846849504832,-0.6661564584640736,-0.1458136187724899,-0.8623206249787845,0.43397483572745615
EC-Earth3,long,160.28458498023716,39.47430830039526,104.62997877060228,120.81027667984189,5.136512469977353e-05,137.8695652173913,0.7378992543548841,0.4513337016105652,153.0,0.013316234573721886,142.0,0.01159066054970026,142.0,335053.53125,141.0,335417.09375,141.0,29.517004013061523,135.0,1.983902931213379,120.0,-1.0305203199386597,129.0,0.010157158598303795,139.0,-0.0017040785169228911,137.0,0.23722720917758255,0.4204221364843312,0.7507477528609524,0.6840845358303906,0.5928035706339715,0.677328903569878,0.31707607010448835,0.5251051358077654,0.2101107922362418,0.6267389721968314,0.26574843645861823,-0.05027307323676607,0.48084859116411,0.4130562153377424,0.22889441345299344,0.15308085540220817,-0.43859882188804095,-0.2474346171230161,-0.7358467536617384,-0.18480849932098636
EC-Earth3,short,347.4186991869919,89.00813008130082,349.23322111290594,258.4105691056911,8.553950816511916e-05,301.7073170731707,0.7378992543548841,1.629982829093933,296.0,0.013193312101066113,304.0,0.011141852475702763,304.0,332923.78125,301.0,333175.28125,277.0,28.681547164916992,324.0,-1.8230777978897095,294.0,-2.9992551803588867,293.0,-0.007639179937541485,320.0,-0.020050445571541786,320.0,0.7639952608919784,0.4674737222522299,0.6884977723244889,0.557264425907939,0.6950213267260694,0.5438926400107154,0.5006751347062657,0.3245289729299644,0.5639023972553522,0.23789160470839707,0.6220419736035812,0.04896871733471289,-0.22484551216955057,0.07331488978622933,-0.17813156613547892,0.2886404360703723,-0.5671103991035722,0.028485766117657442,-0.6740685182260309,0.6160805443378317
EC-Earth3-AerChem,long,178.63003663003664,47.46153846153846,171.6038983285752,131.16849816849816,5.751310397629693e-05,152.21978021978023,0.3537669323969552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC-Earth3-AerChem,short,344.6666666666667,84.875,368.1418988661369,259.7916666666667,9.586227007124156e-05,296.8333333333333,0.3537669323969552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC-Earth3-CC,long,168.02380952380952,46.21825396825397,125.14785949138027,121.80555555555556,5.287461182873928e-05,145.46031746031747,0.7071078488480175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC-Earth3-CC,short,344.0632911392405,85.39240506329114,347.73014978754367,258.67088607594934,8.950098783953238e-05,296.47679324894517,0.7071078488480175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC-Earth3-Veg,long,171.86274509803923,42.77450980392157,122.65253998666594,129.08823529411765,5.041844030761151e-05,150.73039215686273,0.7600124833140578,0.5455341339111328,152.0,0.012848667800426483,152.0,0.01153663732111454,153.0,,,,,29.547216415405273,137.0,2.965686559677124,122.0,0.1475372463464737,125.0,0.01674705743789673,134.0,0.009538424201309681,138.0,0.4538491733828446,0.03884996642639267,0.5893779112351833,0.33163077045531775,0.43722511857651275,0.2936712689699348,,,,,0.41964792264544126,0.2282252383183201,0.24307884495656765,0.14864722389825955,0.14281146383211685,-0.05919071717762798,-0.49600060504298726,-0.021364970761822616,-0.7334880444655476,0.3038372689927178
EC-Earth3-Veg,short,345.0740740740741,86.5925925925926,347.87805907596976,258.48148148148147,9.023061649819648e-05,296.8783068783069,0.7600124833140578,1.796381950378418,292.0,0.013007870875298977,305.0,0.011144734919071198,295.0,,,,,28.768280029296875,318.0,-2.4528791904449463,286.0,-3.1396331787109375,282.0,0.0012933650286868215,308.0,-0.013395830057561398,312.0,0.8345033342201236,0.05024471585666256,0.6861383806223023,-0.09889022408730597,0.7122115576402256,-0.16926348728075247,,,,,0.5196505615502731,-0.02658399684710986,-0.5306376778260067,-0.10123508225019692,-0.1220509298170901,-0.23971653987326202,-0.6893603234480943,-0.15370168098275408,-0.8238168725963579,0.4150375820012988
EC-Earth3-Veg-LR,long,157.25510204081633,39.10204081632653,104.38001023010928,118.15306122448979,4.8296482344419336e-05,140.1122448979592,0.7365503264087726,0.5749002695083618,150.0,0.012448655441403389,150.0,0.010982353240251541,151.0,,,,,28.967424392700195,136.0,1.7701271772384644,127.0,0.21083752810955048,142.0,0.0075824023224413395,142.0,-0.0008145113824866712,146.0,0.11006924601803302,-0.16722023076159548,0.8939852688704187,0.7726747477015178,0.8393565005872792,0.7819320068828379,,,,,0.5284732801695029,0.2835672857054205,0.4331278129069338,0.41411650876278283,0.03700088965673423,0.3817799011757541,-0.6772564924036448,-0.00865647267804144,-0.7766865960137171,-0.1681250747184347
EC-Earth3-Veg-LR,short,350.2061855670103,88.14432989690722,396.0265569763012,262.0618556701031,8.921621064445455e-05,300.7628865979381,0.7365503264087726,2.0323266983032227,292.0,0.012488480657339096,316.0,0.010656427592039108,290.0,,,,,28.088300704956055,323.0,-2.914491891860962,277.0,-3.544114112854004,275.0,-0.00034546226379461586,328.0,-0.022344451397657394,304.0,0.8454405072752971,-0.06901526171001043,0.9185143760630449,0.3345928266055147,0.9278639548698795,0.31140526717992956,,,,,0.6301369982594758,0.11420736419395336,-0.240599302690336,-0.1804464779798253,0.30683009375592907,-0.15163029568847736,-0.43599209543991396,-0.1276678918919696,-0.677313227222714,0.5635463919883152
FGOALS-f3-L,long,166.97826086956522,72.91304347826087,136.4302180982903,94.06521739130434,5.404668220011366e-05,132.04347826086956,0.5265615259867442,,,0.017166700214147568,158.0,0.011446475051343441,157.0,339909.21875,154.0,334224.3125,154.0,,,3.7009096145629883,128.0,1.280519962310791,137.0,0.011609494686126709,123.0,0.007937106303870678,122.0,,,0.8864603014129173,0.04704830150880951,0.4527060887568702,0.4292437955806701,0.7941325246514689,0.4222496211766645,0.18196498653764373,0.1467801132297662,,,0.41931969266762237,0.0068050811650699,0.22759223689712188,-0.19991668948898533,-0.6332556086410369,0.3757293257371882,-0.7315694343731377,0.43921291253281514
FGOALS-f3-L,short,350.4470588235294,86.10588235294118,168.1647641820505,264.3411764705882,7.111537099048933e-05,305.01176470588234,0.5265615259867442,,,0.016074463725090027,332.0,0.010973522439599037,301.0,337870.75,332.0,332510.15625,287.0,,,2.503080368041992,351.0,-1.9025330543518066,351.0,0.004304735921323299,333.0,0.0008216984570026398,304.0,,,0.6155513392436605,-0.010467184974232914,0.6704249656624519,0.41570642025415916,0.6834167155140258,-0.3150010391848176,0.5274438948211675,0.2500488971433866,,,-0.11985030736635484,-0.16112468113498135,-0.0011909874056796332,-0.15074595649120293,-0.7610564229584798,-0.026268283153419107,-0.9042582467770176,0.24379977662688015
FGOALS-g3,long,174.2,56.333333333333336,174.96621532538484,117.86666666666666,7.90750185236296e-05,144.26666666666668,0.6936868100999424,,,0.01772504486143589,154.0,0.011156674474477768,154.0,,,,,,,5.353466987609863,94.0,-1.3610559701919556,135.0,-0.009913446381688118,153.0,-0.0011956400703638792,153.0,,,0.2909054642943082,0.5829032928980391,0.441521590849849,0.5128638568023749,,,,,,,0.12410062428616676,-0.07923592704383985,0.05014354342444844,0.20169549525148034,-0.596664421480301,0.48341388097100446,-0.5584262685871058,0.5151828166417436
